movielensId,actor
1345,4421
1346,273
1346,2327
1346,3046
1346,3514
1347,1761
1347,2371
1347,2386
1347,4072
1348,114
1348,1691
1348,1703
1348,3245
1350,1089
1350,1684
1350,1752
1350,2830
1354,1372
1354,2101
1354,2618
1354,4469
1356,545
1356,2411
1356,2819
1356,3710
1357,319
1357,1593
1357,2528
1357,4435
1358,477
1358,1238
1358,1897
1358,2367
1359,321
1359,3827
1359,4040
1359,4419
1367,1656
1367,2117
1367,2245
1367,2277
1370,512
1370,596
1370,3949
1370,4929
1371,1096
1371,1970
1371,2857
1371,4954
1372,1096
1372,1970
1372,2857
1372,4954
1373,1096
1373,1970
1373,2857
1373,4954
1374,1096
1374,1970
1374,2857
1374,4954
1375,1096
1375,1970
1375,2857
1375,4954
1376,1096
1376,1970
1376,2857
1376,4954
1377,829
1377,1000
1377,3336
1377,3396
1378,729
1378,1367
1378,2703
1378,2965
1379,794
1379,1367
1379,2703
1379,2965
1380,2116
1380,2377
1380,3637
1380,4521
1381,2960
1381,3234
1381,3249
1381,3396
1385,1412
1385,1564
1385,4518
1385,4734
1387,2963
1387,3991
1387,4095
1387,4188
1388,2447
1388,2963
1388,3487
1388,4188
1389,433
1389,1130
1389,2972
1389,4415
1390,947
1390,1910
1390,1978
1390,2327
1391,272
1391,1914
1391,3840
1391,4291
1393,916
1393,2653
1393,3962
1393,4702
1394,1811
1394,2321
1394,3578
1394,4770
1396,947
1396,2235
1396,4089
1396,4408
1405,596
1405,876
1405,1114
1405,3416
1407,903
1407,1032
1407,3547
1407,4426
1408,978
1408,1398
1408,3026
1408,4209
1409,200
1409,504
1409,2377
1409,4942
1411,1134
1411,2511
1411,2592
1411,2664
1414,79
1414,1102
1414,2807
1414,3725
1416,305
1416,2231
1416,2418
1416,3030
1425,2005
1425,2306
1425,2688
1425,3358
1429,278
1429,473
1429,1923
1429,1928
1431,772
1431,3534
1431,3582
1431,4110
1432,324
1432,1265
1432,2713
1432,3365
1438,2006
1438,2165
1438,2906
1438,3840
1441,48
1441,2386
1441,2505
1441,3186
1445,1100
1445,1108
1445,1414
1445,4699
1446,217
1446,2888
1446,3649
1446,5022
1449,683
1449,820
1449,1527
1449,3684
1454,175
1454,1646
1454,2077
1454,4510
1457,646
1457,2402
1457,3226
1457,4247
1459,874
1459,1253
1459,1584
1459,2803
1461,444
1461,749
1461,1422
1461,3903
1464,467
1464,2369
1464,2970
1464,3693
1466,60
1466,599
1466,2386
1466,3345
1474,2237
1474,2950
1474,3164
1474,4666
1476,1525
1476,3183
1476,4109
1479,1318
1479,3884
1479,4802
1479,4806
1480,44
1480,2162
1480,2494
1480,3700
1483,1105
1483,1312
1483,1811
1483,1995
1485,164
1485,2156
1485,2218
1485,3230
1488,522
1488,1736
1488,3072
1488,4193
1499,1399
1499,1849
1499,2151
1499,2403
1500,947
1500,2242
1500,2308
1500,3444
1513,68
1513,2021
1513,2926
1513,3447
1515,266
1515,1185
1515,1552
1515,4734
1517,1330
1517,3385
1517,3418
1517,3438
1518,1897
1518,2605
1518,2761
1518,3015
1527,596
1527,1571
1527,1841
1527,3434
1537,1388
1537,2772
1537,3512
1537,4581
1541,2653
1541,3216
1541,3259
1541,4605
1542,1444
1542,3782
1542,4491
1542,4585
1544,2122
1544,2505
1544,3782
1544,4844
1552,888
1552,2308
1552,2346
1552,3578
1556,2059
1556,4275
1556,4610
1556,4928
1562,321
1562,779
1562,1598
1562,4797
1566,1998
1566,2461
1566,4534
1566,4593
1569,628
1569,1139
1569,2495
1569,4200
1573,93
1573,2239
1573,2377
1573,3578
1580,2905
1580,4734
1580,4847
1580,4925
1584,2253
1584,2331
1584,3224
1584,4725
1586,261
1586,1114
1586,2041
1586,4840
1587,321
1587,1971
1587,3247
1587,4273
1588,540
1588,2872
1588,4017
1588,4648
1589,1749
1589,3917
1589,4067
1589,4555
1590,2277
1590,2605
1590,2813
1590,4255
1591,2338
1591,3163
1591,3333
1591,4642
1593,2075
1593,2139
1593,2677
1593,3644
1594,7
1594,3210
1594,3347
1594,4459
1597,922
1597,2495
1597,3270
1597,3710
1603,112
1603,1633
1603,2169
1603,3447
1608,1571
1608,1656
1608,1736
1608,4903
1610,86
1610,4255
1610,4312
1610,4330
1614,2242
1614,2688
1614,3205
1614,4723
1615,86
1615,288
1615,1341
1615,1731
1616,89
1616,1598
1616,3062
1616,3579
1617,1705
1617,2699
1617,2706
1617,4208
1619,359
1619,522
1619,1086
1619,3044
1620,101
1620,336
1620,668
1620,3483
1625,1105
1625,1993
1625,3320
1625,4336
1627,477
1627,2151
1627,3568
1627,4336
1635,1785
1635,2239
1635,2688
1635,4411
1639,400
1639,1424
1639,2280
1639,4317
1641,3112
1641,4062
1641,4728
1641,4959
1644,266
1644,2152
1644,4227
1644,4292
1645,60
1645,732
1645,2130
1645,2630
1646,1727
1646,2128
1646,2205
1646,4951
1653,1423
1653,1667
1653,2477
1653,4797
1658,628
1658,1113
1658,1444
1658,1811
1663,464
1663,1732
1663,2300
1663,4892
1665,2354
1665,3681
1665,3807
1665,4182
1672,843
1672,1000
1672,2403
1672,3204
1673,614
1673,2505
1673,2997
1673,3135
1674,1736
1674,2435
1674,2652
1674,2998
1676,674
1676,1122
1676,1167
1676,1951
1678,2705
1678,4157
1678,4582
1678,4774
1680,1707
1680,2109
1680,2323
1680,2344
1681,1994
1681,4110
1681,4276
1681,4577
1682,1253
1682,2218
1682,2803
1682,3597
1687,596
1687,1156
1687,3995
1687,4408
1688,823
1688,2308
1688,2655
1688,3259
1689,464
1689,2249
1689,3799
1689,4020
1690,1180
1690,4147
1690,4411
1690,4960
1693,288
1693,1171
1693,3224
1693,3483
1694,2848
1694,3719
1694,4071
1694,4695
1701,2486
1701,2493
1701,4471
1701,4964
1702,824
1702,3064
1702,4112
1702,4608
1704,400
1704,3204
1704,4112
1704,4469
1707,95
1707,2847
1707,3623
1707,4221
1711,1874
1711,1918
1711,2308
1711,2699
1713,2824
1713,3238
1713,3531
1713,4827
1717,903
1717,1032
1717,1942
1717,3547
1719,622
1719,1841
1719,4296
1719,4718
1721,489
1721,2592
1721,2612
1721,2861
1722,2418
1722,3400
1722,3840
1722,4617
1726,2681
1726,2786
1726,3640
1726,4922
1729,561
1729,3676
1729,4073
1729,4270
1732,2114
1732,2321
1732,2505
1732,4498
1734,1613
1734,1834
1734,2103
1734,3403
1735,766
1735,1423
1735,1707
1735,1720
1747,266
1747,1233
1747,4067
1747,4965
1748,2142
1748,2703
1748,4197
1748,4942
1753,1022
1753,1698
1753,1727
1753,2215
1754,1132
1754,1203
1754,1360
1754,2321
1760,1374
1760,1626
1760,3267
1760,3272
1769,2668
1769,3370
1769,3447
1769,4996
1772,947
1772,2321
1772,4703
1772,4883
1777,28
1777,149
1777,807
1777,1228
1779,1233
1779,3788
1779,4270
1779,4372
1784,916
1784,1679
1784,1772
1784,1914
1792,2264
1792,4070
1792,4734
1792,4911
1797,1214
1797,1259
1797,2880
1799,829
1799,1119
1799,3137
1799,4334
1801,1709
1801,2166
1801,2346
1801,2861
1805,1122
1805,2677
1805,3205
1805,3547
1806,585
1806,740
1806,1581
1806,4749
1809,2626
1809,3954
1809,4544
1809,4572
1810,1378
1810,2377
1810,2612
1810,2792
1831,1571
1831,3208
1831,3438
1831,4942
1833,86
1833,596
1833,750
1833,3427
1834,406
1834,630
1834,4027
1834,4505
1835,201
1835,1126
1835,3259
1835,3578
1840,1132
1840,3434
1840,3915
1840,4163
1845,411
1845,467
1845,2710
1845,4226
1848,694
1848,2216
1848,2321
1848,3138
1855,1685
1855,2137
1855,3527
1855,3991
1858,1923
1858,2565
1858,3425
1858,4013
1862,3070
1862,3345
1862,3489
1862,3526
1863,896
1863,1127
1863,4310
1863,4566
1866,352
1866,797
1866,2965
1866,3135
1873,811
1873,1593
1873,2886
1873,4797
1875,78
1875,2926
1875,3684
1875,4738
1876,1315
1876,3483
1876,4071
1876,4788
1882,1720
1882,2091
1882,3086
1882,3216
1883,1718
1883,2721
1883,4857
1883,4890
1884,417
1884,2386
1884,3342
1884,4691
1885,801
1885,2926
1885,3007
1885,3155
1889,1647
1889,3085
1889,4469
1889,4551
1892,1083
1892,1707
1892,3320
1892,4840
1894,266
1894,1079
1894,1736
1894,1937
1895,728
1895,1422
1895,2152
1895,2808
1907,359
1907,1265
1907,3411
1907,3442
1909,1043
1909,1636
1909,2355
1909,4930
1911,1265
1911,3628
1911,3663
1911,3786
1912,1598
1912,2151
1912,4510
1912,4855
1914,19
1914,1436
1914,1568
1914,1870
1916,406
1916,801
1916,3408
1916,4848
1917,400
1917,477
1917,596
1917,2933
1918,1002
1918,2265
1918,3270
1918,3960
1920,1040
1920,1685
1920,2075
1920,2728
1921,410
1921,3128
1921,3680
1921,4331
1923,411
1923,628
1923,2824
1923,3205
1924,1232
1924,1686
1924,3473
1924,4716
1927,320
1927,2385
1927,2877
1927,2975
1931,717
1931,852
1931,1495
1931,1797
1939,957
1939,1536
1939,3491
1939,4615
1944,613
1944,1106
1944,1206
1944,3480
1945,2571
1945,2827
1945,3145
1945,4120
1947,1597
1947,3522
1947,3981
1947,4205
1948,81
1948,1600
1948,3875
1948,4541
1950,2826
1950,4120
1950,4408
1950,4892
1951,3126
1951,3629
1951,4146
1951,4361
1952,1233
1952,2348
1952,2403
1952,4556
1953,1469
1953,1584
1953,4188
1953,4746
1954,615
1954,641
1954,4555
1954,4575
1955,1233
1955,2011
1955,2531
1955,3291
1956,1203
1956,2474
1956,3187
1956,4682
1957,404
1957,1839
1957,3556
1957,3583
1958,1000
1958,1109
1958,1914
1958,4400
1959,2735
1959,3291
1959,3339
1959,4089
1960,2241
1960,2341
1960,3811
1960,4199
1961,1233
1961,1618
1961,4702
1961,4804
1962,947
1962,2208
1962,3483
1962,3716
1963,1939
1963,2026
1963,3061
1963,4964
1964,708
1964,1203
1964,2014
1964,4188
1965,1367
1965,1738
1965,3632
1965,4758
1966,660
1966,769
1966,1277
1966,4603
1967,1034
1967,2142
1967,4388
1967,4693
1968,158
1968,1367
1968,2475
1968,3470
1969,2715
1969,3130
1969,4072
1969,4092
1970,914
1970,1761
1970,3693
1970,4072
1971,2290
1971,2732
1971,4072
1971,4127
1972,1003
1972,2648
1972,2930
1972,4072
1974,43
1974,436
1974,2110
1974,4054
1975,43
1975,188
1975,436
1975,2315
1976,965
1976,3984
1976,4621
1976,4759
1977,1408
1977,2480
1977,2720
1977,3783
1982,1202
1982,2005
1982,3503
1982,4747
1991,106
1991,518
1991,678
1991,786
1994,388
1994,913
1994,1764
1994,2237
1995,913
1995,1764
1995,2237
1995,3630
1997,1344
1997,2827
1997,2902
1997,3247
2000,1002
2000,1564
2000,3270
2000,3459
2001,1002
2001,2265
2001,3270
2001,3715
2002,1002
2002,2265
2002,3270
2002,3960
2003,1817
2003,2342
2003,3836
2003,5011
2004,2320
2004,3836
2004,4088
2004,5011
2005,898
2005,2115
2005,2454
2005,4325
2006,288
2006,305
2006,685
2006,2468
2009,738
2009,831
2009,1282
2009,2836
2010,127
2010,565
2010,1702
2010,4194
2011,823
2011,2820
2011,3330
2011,4646
2012,823
2012,3185
2012,3330
2012,4646
2013,1414
2013,1584
2013,3940
2013,4389
2014,369
2014,2253
2014,2288
2014,3714
2015,1523
2015,2631
2015,3505
2015,4733
2018,510
2018,1725
2018,3784
2018,4461
2019,2633
2019,4568
2019,4755
2019,4993
2020,1656
2020,2346
2020,3396
2020,4552
2021,1493
2021,2766
2021,2860
2021,4864
2022,370
2022,1749
2022,3732
2022,4928
2023,60
2023,222
2023,1151
2023,4575
2025,1181
2025,1502
2025,2166
2025,3274
2027,479
2027,797
2027,2075
2027,2941
2028,1276
2028,3204
2028,4709
2028,4724
2033,1530
2033,1677
2033,3584
2033,4538
2034,294
2034,2439
2034,3248
2034,4073
2036,550
2036,1993
2036,2080
2036,2562
2040,696
2040,2260
2040,2761
2040,4953
2042,1367
2042,2009
2042,2608
2042,3381
2046,867
2046,2278
2046,3750
2046,4822
2048,379
2048,4542
2048,4801
2048,4852
2052,438
2052,2615
2052,3648
2052,4291
2053,990
2053,3065
2053,4022
2053,4084
2054,2755
2054,3065
2054,3206
2054,4022
2058,1070
2058,2699
2058,4148
2058,4270
2059,1130
2059,1300
2059,2915
2059,3528
2060,1145
2060,3215
2060,4769
2060,4976
2064,1
2065,999
2065,1876
2065,2117
2065,3293
2067,1619
2067,2511
2067,3646
2067,4120
2072,586
2072,662
2072,898
2072,4709
2076,1128
2076,1881
2076,2766
2076,2799
2078,594
2078,2974
2078,3826
2078,4339
2080,371
2080,471
2080,2794
2080,3769
2081,815
2081,2252
2081,3957
2081,4268
2082,1367
2082,1768
2082,2467
2082,2781
2083,1025
2083,3311
2083,4508
2083,4638
2085,441
2085,1890
2085,3151
2085,4121
2087,471
2087,509
2087,1723
2087,2607
2088,3728
2088,3923
2088,4112
2088,4386
2089,506
2089,1432
2089,2300
2089,4772
2090,506
2090,1432
2090,1622
2090,2260
2092,949
2092,2037
2092,2412
2092,4322
2093,1449
2093,2090
2093,3576
2093,3844
2094,65
2094,480
2094,2142
2094,4680
2096,469
2096,1303
2096,3173
2096,4819
2097,1153
2097,2060
2097,2418
2097,4189
2099,509
2099,1959
2099,2982
2099,4219
2100,1017
2100,1428
2100,2300
2100,4709
2105,582
2105,839
2105,1089
2105,2114
2108,3992
2108,4291
2108,4505
2108,4839
2109,426
2109,689
2109,3017
2109,4505
2110,640
2110,3881
2110,4505
2111,1089
2111,2606
2111,3721
2111,4505
2112,1002
2112,2688
2112,3184
2112,4505
2114,620
2114,3205
2114,3711
2114,3895
2115,178
2115,1736
2115,2583
2115,2629
2116,819
2116,2331
2116,3373
2116,4955
2117,927
2117,2331
2117,3986
2117,4545
2118,575
2118,829
2118,1795
2118,4725
2121,828
2121,982
2121,1009
2121,1110
2122,2314
2122,2906
2122,3803
2122,3863
2123,614
2123,1175
2123,2482
2123,3277
2124,242
2124,823
2124,951
2124,3911
2125,242
2125,1226
2125,1228
2125,3703
2126,642
2126,1572
2126,2327
2126,3578
2130,613
2130,2591
2130,3388
2130,4537
2132,1337
2132,1610
2132,3986
2132,4280
2133,297
2133,1318
2133,2640
2133,3042
2134,292
2134,466
2134,1858
2134,2649
2135,293
2135,3965
2135,3978
2135,4262
2136,1111
2136,2179
2136,2604
2136,4468
2137,1102
2137,1787
2137,3742
2137,3963
2138,2331
2138,3326
2138,3897
2138,3983
2139,329
2139,1134
2139,1175
2139,1329
2140,1025
2140,1506
2140,2223
2140,2611
2141,826
2141,1175
2141,1407
2141,3540
2142,181
2142,1996
2142,2306
2142,3835
2143,1033
2143,3295
2143,4669
2143,4702
2144,292
2144,2531
2144,3372
2144,3470
2145,276
2145,1738
2145,2394
2145,3470
2146,212
2146,1114
2146,1367
2146,4048
2148,1611
2148,2623
2148,4011
2148,4943
2150,2980
2150,3110
2150,3496
2150,4279
2151,1298
2151,1724
2151,2843
2151,3496
2153,3705
2153,3894
2153,4330
2153,4797
2155,65
2155,604
2155,3109
2155,3527
2159,3174
2159,3370
2159,4726
2159,4760
2160,2302
2160,3293
2160,4214
2160,4407
2161,378
2161,1617
2161,3598
2161,4580
2162,850
2162,2381
2162,2408
2162,2669
2167,2741
2167,3497
2167,4480
2167,4911
2169,2942
2169,3139
2169,3848
2169,4704
2171,69
2171,625
2171,1814
2171,3832
2174,86
2174,275
2174,1578
2174,3336
2176,1158
2176,1454
2176,1996
2176,2309
2183,428
2183,539
2183,1213
2183,1996
2184,1270
2184,2312
2184,3430
2184,4400
2186,1454
2186,2852
2186,4100
2186,4218
2193,2090
2193,2249
2193,4802
2193,4894
2194,719
2194,2681
2194,4067
2194,4330
2195,330
2195,1920
2195,3607
2195,4764
2202,2330
2202,4578
2202,4886
2202,4932
2203,1790
2203,2442
2203,3020
2203,4615
2208,3074
2208,3250
2208,3366
2208,3741
2231,1286
2231,1692
2231,2346
2231,3204
2232,213
2232,1059
2232,3236
2232,3580
2236,336
2236,1845
2236,2448
2236,3628
2239,1633
2239,1878
2239,3087
2239,3974
2240,18
2240,777
2240,3205
2240,3748
2243,79
2243,1811
2243,4088
2243,4942
2245,86
2245,1736
2245,3274
2245,4411
2247,86
2247,634
2247,3396
2247,3738
2248,1868
2248,2308
2248,2345
2248,2892
2249,2242
2249,3276
2249,4022
2249,4505
2253,2242
2253,3325
2253,4112
2253,4113
2259,1114
2259,2438
2259,3311
2259,3393
2261,1114
2261,2275
2261,2308
2261,2911
2262,1114
2262,1335
2262,2214
2262,4048
2268,1114
2268,1914
2268,2677
2268,4702
2269,1114
2269,4089
2269,4353
2269,4965
2273,787
2273,1923
2273,2661
2273,4728
2278,2091
2278,3525
2278,4067
2278,4469
2279,136
2279,2034
2279,3371
2279,3933
2282,433
2282,801
2282,1281
2282,3124
2288,2641
2288,2761
2288,4009
2288,4917
2289,1526
2289,1690
2289,4674
2289,4914
2291,292
2291,1157
2291,2386
2291,4960
2294,1584
2294,4372
2294,4555
2294,4964
2296,775
2296,3907
2296,4868
2296,4920
2297,258
2297,916
2297,3247
2297,4112
2300,1160
2300,1588
2300,2666
2300,5024
2301,1175
2301,1683
2301,3028
2301,3269
2302,2265
2302,3109
2302,3460
2302,3895
2306,1265
2306,2122
2306,2653
2306,4080
2311,500
2311,1773
2311,2340
2311,4188
2312,3142
2312,3829
2312,3844
2312,4942
2313,261
2313,288
2313,2319
2313,2331
2315,518
2315,2156
2315,2601
2315,3571
2316,1157
2316,3579
2316,4275
2316,4521
2318,1239
2318,2010
2318,2400
2318,3832
2320,523
2320,1842
2320,2464
2320,3405
2321,2117
2321,2239
2321,4691
2321,4939
2322,892
2322,2050
2322,2062
2322,2761
2324,1645
2324,1651
2324,3581
2324,4105
2325,1145
2325,3319
2325,4115
2325,4769
2328,973
2328,1998
2328,4392
2328,4649
2329,444
2329,1281
2329,1286
2329,2150
2334,272
2334,596
2334,1132
2334,4749
2335,28
2335,1449
2335,1791
2335,2612
2336,676
2336,2936
2336,3729
2336,4118
2338,531
2338,1531
2338,2152
2338,3266
2340,288
2340,522
2340,844
2340,1955
2344,1397
2344,2403
2344,2767
2344,3931
2346,2599
2346,3508
2346,3761
2346,3809
2348,761
2348,1054
2348,1103
2348,1571
2349,504
2349,687
2349,3311
2349,4056
2351,1212
2351,1486
2351,1518
2351,1648
2352,1656
2352,2122
2352,4700
2352,4942
2353,1584
2353,2403
2353,2923
2353,4925
2354,804
2354,1327
2354,2595
2354,3273
2355,1023
2355,1755
2355,2493
2355,2699
2357,1467
2357,3193
2357,4430
2357,4858
2359,1064
2359,1477
2359,1838
2359,4536
2360,1780
2360,3683
2360,4644
2360,4795
2361,1066
2361,1170
2361,3188
2361,3443
2366,583
2366,1457
2366,1507
2366,4059
2367,715
2367,2114
2367,2203
2367,2363
2369,48
2369,3030
2369,3114
2369,4161
2371,749
2371,966
2371,2258
2371,4008
2372,749
2372,1714
2372,2506
2372,3861
2373,321
2373,566
2373,3737
2373,4273
2374,1577
2374,1611
2374,3336
2374,3438
2375,111
2375,3233
2375,4387
2375,4709
2376,829
2376,1670
2376,4135
2376,4583
2378,605
2378,1542
2378,2707
2378,4502
2379,605
2379,1050
2379,3384
2379,4502
2380,605
2380,1050
2380,3384
2380,4502
2381,605
2381,1050
2381,3384
2381,4502
2384,1327
2384,1966
2384,3034
2384,3407
2387,628
2387,794
2387,991
2387,2396
2389,266
2389,2505
2389,4840
2389,4844
2390,537
2390,1444
2390,2016
2390,3311
2391,466
2391,477
2391,544
2391,561
2392,2443
2392,2653
2392,3112
2392,3336
2393,545
2393,2411
2393,2819
2393,3710
2394,3396
2394,3894
2394,4275
2394,4802
2395,464
2395,2061
2395,3640
2395,4353
2396,1593
2396,1707
2396,2444
2396,4728
2398,1270
2398,1586
2398,2360
2398,3231
2401,664
2401,874
2401,3351
2401,4553
2402,720
2402,3988
2402,4512
2402,4555
2403,461
2403,552
2403,3988
2403,4555
2404,2762
2404,3060
2404,3988
2404,4555
2405,1000
2405,2606
2405,3320
2405,4456
2406,1000
2406,2606
2406,3320
2406,5019
2407,552
2407,1183
2407,1830
2407,4917
2408,903
2408,1183
2408,1830
2408,4917
2409,615
2409,641
2409,4555
2409,4575
2410,615
2410,641
2410,4555
2410,4575
2411,615
2411,641
2411,4555
2411,4575
2412,615
2412,4237
2412,4555
2412,4575
2413,823
2413,1294
2413,3028
2413,4669
2414,67
2414,287
2414,3560
2414,4448
2416,615
2416,2642
2416,4126
2416,4245
2418,1434
2418,1765
2418,1926
2418,4709
2420,1318
2420,3159
2420,3689
2420,3895
2421,589
2421,3687
2421,3689
2421,3895
2422,3689
2422,3895
2422,4114
2422,4649
2423,444
2423,749
2423,2387
2423,2521
2424,1679
2424,3259
2424,3684
2424,4709
2427,2219
2427,2726
2427,3568
2427,4336
2428,862
2428,2429
2428,2459
2428,2801
2430,407
2430,4059
2430,4629
2431,984
2431,3478
2431,3832
2431,4112
2432,1253
2432,2135
2432,2495
2432,4537
2433,2377
2433,2605
2433,4071
2433,4749
2443,285
2443,1344
2443,1636
2443,4330
2445,2652
2445,3447
2445,4520
2445,4802
2447,1997
2447,2403
2447,3758
2447,4144
2450,1252
2450,2130
2450,2820
2450,4674
2454,1055
2454,1796
2454,3697
2454,4852
2455,1578
2455,2122
2455,2318
2455,2471
2456,1012
2456,1399
2456,2318
2456,2831
2457,483
2457,1015
2457,1683
2457,4511
2458,1428
2458,2300
2458,3259
2458,4080
2459,150
2459,1288
2459,3097
2459,3718
2463,438
2463,1000
2463,1776
2463,2478
2467,794
2467,1359
2467,1779
2467,4330
2468,655
2468,2384
2468,4478
2468,4914
2469,384
2469,678
2469,2606
2469,3578
2470,1051
2470,2351
2470,2909
2470,3735
2471,1415
2471,2351
2471,2909
2471,3735
2473,331
2473,620
2473,1971
2473,3886
2474,1775
2474,3175
2474,3746
2474,4702
2476,874
2476,1441
2476,3147
2476,3486
2478,125
2478,749
2478,3164
2478,4505
2485,1531
2485,3221
2485,3758
2485,3869
2490,1075
2490,1681
2490,3081
2490,3270
2492,1319
2492,3490
2492,3976
2496,134
2496,540
2496,829
2496,4421
2500,2489
2500,2508
2500,3933
2500,4169
2501,766
2501,780
2501,1952
2501,2799
2502,51
2502,1057
2502,2139
2502,4145
2505,1977
2505,2251
2505,3578
2505,3818
2513,520
2513,940
2513,1120
2513,1522
2517,119
2517,2374
2517,2642
2517,4088
2518,1638
2518,1791
2518,3336
2518,4387
2524,1458
2524,3746
2524,4506
2524,4941
2527,1960
2527,3610
2527,3980
2527,4994
2528,2159
2528,3385
2528,4003
2528,4167
2529,738
2529,2712
2529,3237
2529,4123
2530,1974
2530,2712
2530,2907
2530,3237
2531,853
2531,3521
2531,4123
2531,4352
2532,1192
2532,3521
2532,3973
2532,4123
2533,524
2533,2712
2533,3521
2533,4123
2539,483
2539,739
2539,2926
2539,4067
2541,3942
2541,4227
2541,4292
2541,4345
2542,1143
2542,2048
2542,2065
2542,3567
2549,1531
2549,3221
2549,4236
2549,4605
2550,842
2550,2514
2550,4002
2550,4205
2551,368
2551,1589
2551,1769
2551,2166
2558,400
2558,3230
2558,4275
2558,4510
2560,1032
2560,1705
2560,2164
2560,4062
2565,1106
2565,3153
2565,4039
2565,4994
2567,1554
2567,1592
2567,2137
2567,3224
2568,843
2568,1125
2568,1646
2568,3645
2571,665
2571,1829
2571,2630
2571,2813
2572,1758
2572,2445
2572,2497
2572,2788
2579,98
2579,2175
2579,2356
2579,2993
2580,2075
2580,4296
2580,4323
2580,4599
2581,1032
2581,1228
2581,3382
2581,3471
2583,779
2583,1656
2583,2505
2583,2933
2594,748
2594,1272
2594,1462
2594,3774
2596,259
2596,2150
2596,3221
2596,3298
2598,231
2598,477
2598,676
2598,2308
2599,776
2599,2200
2599,3216
2599,3942
2600,1841
2600,2148
2600,2477
2600,4928
2605,685
2605,4330
2605,4855
2605,4922
2606,1142
2606,1302
2606,2196
2606,4349
2613,681
2613,2645
2613,4060
2613,4370
2616,60
2616,728
2616,3030
2616,4890
2617,322
2617,540
2617,2323
2617,3882
2622,2688
2622,3396
2622,4200
2622,4463
2628,1444
2628,1954
2628,2886
2628,3520
2640,827
2640,1584
2640,3078
2640,3145
2641,827
2641,1584
2641,3078
2641,3536
2642,827
2642,1924
2642,3078
2642,4015
2643,827
2643,1584
2643,1924
2643,3078
2644,395
2644,1067
2644,1236
2644,1770
2648,514
2648,881
2648,2293
2648,3032
2657,380
2657,4014
2657,4537
2657,4669
2662,246
2662,1582
2662,2865
2662,4064
2664,967
2664,2689
2664,2725
2664,2791
2668,42
2668,1058
2668,2973
2668,3925
2671,1823
2671,2495
2671,3968
2671,4010
2672,319
2672,907
2672,1692
2672,4847
2676,288
2676,916
2676,1203
2676,3230
2683,1760
2683,3385
2683,3418
2683,4099
2686,644
2686,809
2686,2048
2686,2100
2687,549
2687,1656
2687,3444
2687,4743
2688,1966
2688,2377
2688,3026
2688,4682
2690,2505
2690,3444
2690,3820
2690,4200
2692,1511
2692,1794
2692,3485
2692,3594
2694,28
2694,879
2694,2280
2694,2401
2699,1728
2699,2117
2699,2321
2699,2502
2700,1879
2700,3181
2700,3215
2700,4769
2701,2664
2701,2688
2701,4247
2701,4925
2702,41
2702,2145
2702,2338
2702,3447
2706,776
2706,2043
2706,2143
2706,4650
2707,1814
2707,2114
2707,2242
2707,4674
2709,451
2709,1025
2709,2180
2709,4508
2710,502
2710,1759
2710,2465
2710,3310
2712,3579
2712,4554
2712,4696
2712,4702
2713,467
2713,541
2713,561
2713,3628
2716,464
2716,947
2716,1732
2716,4411
2717,464
2717,947
2717,1732
2717,4411
2718,156
2718,1122
2718,1343
2718,2728
2719,685
2719,2886
2719,2892
2719,3669
2720,2276
2720,3216
2720,3398
2720,4200
2722,1936
2722,4236
2722,4270
2722,4651
2723,411
2723,1720
2723,2021
2723,4939
2724,1765
2724,2242
2724,2495
2724,3995
2726,880
2726,2070
2726,4494
2726,4843
2728,717
2728,2093
2728,2727
2728,2815
2729,1565
2729,1990
2729,4389
2729,4527
2730,1726
2730,3106
2730,3706
2730,4226
2731,82
2731,845
2731,1704
2731,2106
2734,1736
2734,1773
2734,1944
2734,4042
2735,710
2735,735
2735,1265
2735,1896
2739,1002
2739,3071
2739,3651
2739,4914
2745,48
2745,2166
2745,3918
2745,4067
2746,1347
2746,2875
2746,4022
2746,4849
2747,1159
2747,1927
2747,2414
2747,3271
2748,1788
2748,1971
2748,3987
2748,4372
2750,1157
2750,3293
2750,3421
2750,3734
2752,438
2752,3788
2752,4088
2752,4387
2759,951
2759,2728
2759,3399
2759,4920
2761,1309
2761,1737
2761,2139
2761,4842
2762,596
2762,1716
2762,3640
2762,4738
2763,406
2763,1119
2763,3840
2763,3960
2764,1458
2764,1921
2764,3724
2764,4506
2770,803
2770,1265
2770,1760
2770,4505
2772,1281
2772,1649
2772,1968
2772,4250
2779,1920
2779,1990
2779,2511
2779,4890
2787,71
2787,1228
2787,1998
2787,2667
2788,1674
2788,2306
2788,3358
2788,4625
2791,2513
2791,2557
2791,2873
2791,4074
2792,2513
2792,2941
2792,3926
2792,4074
2793,2512
2793,3824
2793,4704
2793,4845
2794,444
2794,749
2794,963
2794,2053
2795,444
2795,749
2795,1862
2795,3903
2796,749
2796,2446
2796,2695
2796,3029
2797,1335
2797,2327
2797,4080
2797,4709
2798,1635
2798,1920
2798,2367
2798,3356
2799,1920
2799,2367
2799,2785
2799,3356
2802,2761
2802,3270
2802,3396
2802,3911
2803,1132
2803,2327
2803,2495
2803,4258
2804,1016
2804,3278
2804,3785
2804,4319
2805,615
2805,1823
2805,1961
2805,2109
2806,1773
2806,2132
2806,2616
2806,3107
2808,159
2808,1174
2808,1256
2808,2098
2815,1083
2815,2049
2815,2972
2815,4676
2819,869
2819,1458
