movielensId,genre
548,15
548,18
551,4
551,5
551,10
551,14
552,2
552,3
552,6
552,16
553,2
553,9
553,20
555,7
555,18
556,8
558,2
558,3
558,4
558,5
558,10
562,6
562,9
569,6
569,9
575,5
575,6
585,6
586,5
586,6
587,6
587,9
587,10
587,16
587,18
588,3
588,4
588,5
588,6
588,14
589,2
589,17
590,3
590,9
590,20
592,2
592,7
592,18
593,7
593,12
593,18
594,4
594,5
594,9
594,10
594,14
595,4
595,5
595,10
595,13
595,14
595,16
596,4
596,5
596,10
596,14
597,6
597,16
599,3
599,20
605,9
605,16
608,6
608,7
608,9
608,18
609,3
609,5
610,2
610,3
610,4
610,12
610,17
611,2
611,12
611,17
612,6
613,9
613,16
616,4
616,5
627,9
627,18
628,7
628,9
628,15
628,18
631,3
631,4
631,5
631,10
631,14
631,16
637,6
640,9
640,18
647,2
647,7
647,9
647,19
648,2
648,3
648,15
648,18
653,2
653,3
653,10
661,3
661,4
661,5
661,10
661,14
662,18
663,6
667,2
671,6
671,17
673,3
673,4
673,5
673,6
673,10
673,17
674,3
674,6
674,17
678,9
678,18
688,2
688,3
688,6
688,19
694,2
694,7
694,9
700,6
704,2
704,3
707,7
707,9
707,18
708,6
708,16
709,3
709,4
709,5
709,6
709,14
710,6
711,3
711,5
714,9
714,15
714,20
719,6
720,3
720,4
720,6
724,9
724,10
724,12
724,18
728,6
733,2
733,3
733,18
735,12
736,2
736,3
736,16
736,18
737,2
737,17
741,4
741,17
742,12
742,18
743,6
745,4
745,5
745,6
748,2
748,17
748,18
750,6
750,19
761,2
761,3
762,6
762,7
765,6
765,9
778,6
778,7
778,9
780,2
780,3
780,17
780,18
781,9
782,9
782,18
783,4
783,5
783,9
783,14
783,16
784,6
784,18
785,6
786,2
786,9
786,18
788,6
788,10
788,16
788,17
798,2
798,3
798,9
798,18
799,6
799,12
799,18
800,9
800,15
800,20
801,5
801,6
802,9
802,16
804,6
804,16
805,9
805,18
809,2
809,3
810,5
810,6
810,10
818,6
829,6
829,10
829,14
830,6
832,7
832,18
836,2
836,3
836,18
837,5
837,6
837,10
838,6
838,9
838,16
839,2
839,18
842,6
842,12
848,9
849,2
849,3
849,17
849,18
851,9
852,6
852,9
852,16
858,7
858,9
861,2
861,6
861,7
861,18
866,7
866,9
866,16
866,18
880,17
880,18
886,2
886,6
886,7
892,6
892,9
892,16
898,6
898,9
898,16
899,6
899,14
899,16
900,14
900,16
901,6
901,14
902,9
902,16
903,9
903,15
903,16
903,18
904,15
904,18
905,6
905,16
906,9
906,18
908,2
908,3
908,15
908,16
908,18
909,6
909,9
909,16
910,6
910,7
911,6
911,7
911,15
911,16
911,18
912,9
912,16
913,11
913,15
914,6
914,9
914,14
914,16
915,6
915,16
916,6
916,9
916,16
918,14
919,3
919,5
919,10
919,14
920,9
920,16
920,19
921,6
922,9
922,11
922,16
923,9
923,15
924,3
924,9
924,17
926,9
928,9
928,15
928,16
928,18
930,11
930,16
930,18
931,15
931,16
931,18
932,9
932,16
933,7
933,15
933,16
933,18
934,6
936,6
936,16
938,14
940,2
940,3
940,16
943,9
943,10
943,16
945,6
945,14
945,16
948,9
948,16
948,20
950,6
950,7
951,6
951,16
952,3
952,6
953,5
953,9
953,10
953,16
954,9
955,6
955,16
965,9
965,15
965,18
968,12
968,17
968,18
969,3
969,6
969,16
969,19
971,9
986,3
986,5
991,9
994,6
994,9
996,2
996,7
996,9
996,18
999,7
999,11
1005,5
1005,6
1007,5
1007,6
1007,20
1009,3
1009,5
1009,10
1010,5
1010,6
1011,5
1011,6
1011,10
1011,16
1012,5
1012,9
1013,5
1013,6
1013,16
1015,3
1015,5
1015,9
1017,3
1017,5
1018,5
1018,6
1018,15
1019,3
1019,9
1019,17
1020,6
1021,5
1021,6
1022,4
1022,5
1022,10
1022,14
1022,16
1023,4
1023,5
1023,14
1024,4
1024,5
1024,14
1025,4
1025,5
1025,10
1025,14
1027,3
1027,9
1028,5
1028,6
1028,10
1028,14
1029,4
1029,5
1029,9
1029,14
1030,3
1030,4
1030,5
1030,14
1031,3
1031,5
1031,14
1032,3
1032,4
1032,5
1032,10
1032,14
1033,4
1033,5
1033,9
1035,14
1035,16
1036,2
1036,7
1036,18
1037,2
1037,12
1037,17
1037,18
1041,9
1042,6
1042,9
1047,2
1047,9
1047,18
1049,2
1049,3
1056,9
1057,6
1057,14
1057,16
1059,9
1059,16
1060,6
1060,9
1061,18
1064,4
1064,5
1064,6
1064,10
1064,14
1064,16
1073,5
1073,6
1073,10
1073,14
1077,6
1077,17
1078,6
1078,19
1079,6
1079,7
1080,6
1081,6
1081,14
1081,16
1082,9
1083,6
1083,14
1084,7
1084,9
1086,7
1086,15
1086,18
1088,9
1088,14
1088,16
1089,7
1089,15
1089,18
1090,9
1090,19
1091,6
1092,7
1092,15
1092,18
1093,9
1094,9
1094,16
1094,18
1095,9
1096,9
1097,5
1097,9
1097,17
1100,2
1100,9
1100,16
1101,2
1101,16
1103,9
1104,9
1120,6
1120,9
1124,9
1125,6
1125,7
1126,6
1126,10
1127,2
1127,3
1127,17
1127,18
1129,2
1129,3
1129,17
1129,18
1131,9
1131,15
1132,9
1135,6
1136,3
1136,6
1136,10
1147,8
1148,4
1148,5
1148,6
1148,7
1171,6
1172,9
1173,6
1173,9
1175,6
1175,9
1175,16
1177,9
1177,16
1178,9
1178,19
1179,7
1179,9
1179,11
1183,9
1183,16
1183,19
1184,6
1184,9
1185,9
1186,9
1188,6
1188,16
1189,8
1190,7
1190,9
1190,16
1191,8
1191,14
1193,9
1194,6
1196,2
1196,3
1196,17
1197,2
1197,3
1197,6
1197,10
1197,16
1198,2
1198,3
1199,10
1199,17
1200,2
1200,3
1200,12
1200,17
1201,2
1201,3
1201,20
1202,6
1203,9
1204,3
1204,9
1204,19
1206,7
1206,9
1206,17
1206,18
1207,9
1208,2
1208,9
1208,19
1209,2
1209,9
1209,20
1210,2
1210,3
1210,17
1211,9
1211,10
1211,16
1212,11
1212,15
1212,18
1213,7
1213,9
1214,12
1214,17
1215,2
1215,3
1215,6
1215,10
1215,12
1216,3
1216,9
1216,16
1217,9
1217,19
1218,2
1218,7
1218,9
1218,18
1219,7
1219,12
1220,2
1220,6
1220,14
1221,7
1221,9
1222,9
1222,19
1223,3
1223,4
1223,5
1223,6
1223,17
1224,2
1224,9
1224,16
1224,19
1225,9
1226,9
1226,16
1227,7
1227,9
1228,9
1230,6
1230,16
1231,9
1232,9
1232,15
1232,17
1233,2
1233,9
1233,19
1234,6
1234,7
1235,6
1235,9
1235,16
1237,9
1238,6
1240,2
1240,17
1240,18
1241,6
1241,10
1241,12
1242,9
1242,19
1243,6
1243,9
1244,6
1244,9
1244,16
1245,7
1245,9
1245,11
1245,18
1246,9
1247,6
1247,9
1247,16
1248,7
1248,11
1248,18
1249,2
1249,7
1249,16
1249,18
1250,3
1250,9
1250,19
1251,9
1251,10
1252,7
1252,11
1252,15
1252,18
1253,9
1253,17
1253,18
1254,2
1254,3
1254,9
1254,20
1255,6
1255,12
1255,17
1256,6
1256,14
1256,19
1257,6
1257,16
1258,12
1259,3
1259,9
1260,7
1260,11
1260,18
1261,2
1261,6
1261,10
1261,12
1262,2
1262,3
1262,9
1262,19
1263,9
1263,19
1265,6
1265,10
1265,16
1266,9
1266,20
1267,7
1267,18
1267,19
1268,6
1268,9
1269,6
1269,15
1269,18
1270,3
1270,6
1270,17
1271,6
1271,7
1271,9
1272,9
1272,19
1273,6
1273,9
1273,11
1274,2
1274,3
1274,4
1274,17
1275,2
1275,3
1275,10
1276,9
1277,6
1277,9
1277,16
1278,6
1278,10
1279,6
1279,9
1280,9
1281,6
1281,9
1281,19
1282,4
1282,5
1282,10
1282,14
1283,9
1283,20
1284,7
1284,11
1284,15
1285,6
1286,9
1286,16
1287,2
1287,3
1287,9
1288,6
1289,8
1290,9
1290,16
1291,2
1291,3
1292,6
1292,9
1293,9
1295,9
1296,9
1296,16
1297,6
1298,9
1298,14
1299,9
1299,19
1300,6
1300,9
1301,9
1301,17
1302,5
1302,9
1302,10
1303,3
1303,9
1304,2
1304,20
1307,6
1307,16
1320,2
1320,12
1320,17
1320,18
1321,6
1321,12
1321,18
1327,9
1327,12
1327,15
1327,18
1333,12
1333,18
1334,12
1334,17
1339,10
1339,12
1339,16
1339,18
1342,12
1342,18
1343,18
1344,7
1344,9
1344,18
1345,9
1345,10
1345,12
1345,18
1346,9
1346,10
1346,12
1347,12
1347,18
1348,12
1350,12
1350,15
1350,18
1354,9
1354,15
1356,2
1356,3
1356,17
1356,18
1357,9
1357,16
1358,9
1359,5
1359,6
1367,3
1367,5
1367,6
1370,2
1370,3
1370,18
1371,3
1371,17
1372,2
1372,15
1372,17
1373,2
1373,17
1374,2
1374,3
1374,17
1374,18
1375,2
1375,3
1375,17
1376,3
1376,6
1376,17
1377,2
1377,7
1378,2
1378,6
1378,20
1379,2
1379,20
1380,6
1380,14
1380,16
1381,6
1381,14
1381,16
1385,2
1385,9
1385,18
1387,2
1387,12
1388,12
1388,18
1389,2
1389,12
1390,6
1391,2
1391,6
1391,17
1393,9
1393,16
1394,6
1396,2
1396,6
1396,7
1396,9
1396,17
1405,3
1405,4
1405,6
1405,7
1407,6
1407,12
1407,15
1407,18
1408,2
1408,16
1408,19
1408,20
1409,6
1409,9
1409,10
1409,16
1411,7
1411,9
1411,16
1414,6
1416,9
1416,14
1425,6
1429,2
1429,3
1429,6
1429,18
1431,2
1431,6
1432,2
1432,6
1432,7
1432,9
1432,18
1438,2
1438,18
1441,6
1441,16
1445,6
1445,19
1446,6
1446,9
1449,6
1454,6
1454,9
1457,6
1457,9
1457,16
1459,15
1459,18
1461,6
1464,7
1464,9
1464,10
1464,11
1464,15
1464,16
1466,7
1466,9
1474,5
1474,6
1476,6
1476,9
1479,2
1479,16
1479,17
1479,18
1480,9
1480,18
1483,9
1483,18
1485,6
1488,2
1488,9
1488,18
1499,2
1499,3
1499,18
1500,6
1500,7
1500,16
1513,6
1515,2
1515,9
1515,18
1517,2
1517,3
1517,6
1518,2
1518,18
1527,2
1527,3
1527,6
1527,17
1537,6
1537,9
1537,16
1541,6
1541,16
1542,6
1542,9
1542,16
1544,2
1544,3
1544,17
1544,18
1552,2
1552,3
1552,18
1556,2
1556,16
1556,18
1562,2
1562,3
1562,10
1562,18
1566,3
1566,4
1566,5
1566,6
1566,14
1569,6
1569,16
1573,2
1573,7
1573,9
1573,18
1580,2
1580,6
1580,17
1584,9
1584,17
1586,2
1586,9
1587,2
1587,3
1587,10
1588,5
1588,6
1589,2
1589,7
1589,9
1589,18
1590,12
1590,17
1590,18
1591,2
1591,3
1591,17
1591,18
1593,6
1593,16
1594,6
1594,9
1597,9
1597,15
1597,16
1597,18
1603,12
1603,17
1603,18
1608,2
1608,18
1610,2
1610,3
1610,18
1614,6
1615,3
1615,9
1616,2
1616,18
1616,19
1617,7
1617,11
1617,15
1617,18
1619,3
1619,9
1619,19
1620,7
1620,9
1620,15
1620,18
1625,9
1625,15
1625,18
1627,7
1627,9
1627,15
1635,9
1639,6
1639,9
1639,16
1641,6
1641,9
1644,12
1644,15
1644,18
1645,9
1645,15
1645,18
1646,5
1646,6
1646,16
1646,17
1653,9
1653,17
1653,18
1658,16
1658,18
1663,6
1663,19
1665,6
1672,9
1673,9
1674,9
1674,16
1674,18
1676,2
1676,17
1678,9
1678,16
1680,9
1680,16
1681,2
1681,3
1681,10
1682,6
1682,9
1682,17
1687,2
1687,18
1688,3
1688,4
1688,5
1688,9
1688,14
1689,6
1689,7
1689,18
1690,2
1690,12
1690,17
1693,9
1693,15
1694,9
1701,6
1701,9
1702,5
1702,6
1702,10
1704,9
1704,16
1707,5
1707,6
1711,7
1711,9
1711,15
1713,5
1713,6
1717,6
1717,12
1717,15
1717,18
1719,9
1721,9
1721,16
1722,2
1722,3
1722,18
1726,2
1726,3
1726,9
1726,17
1729,7
1729,9
1729,18
1732,6
1732,7
1734,6
1734,9
1735,9
1735,16
1747,6
1748,3
1748,11
1748,17
1748,18
1753,6
1754,7
1754,9
1754,10
1754,18
1760,6
1769,2
1769,7
1769,18
1772,2
1772,6
1772,14
1777,6
1777,16
1779,17
1779,18
1784,6
1784,9
1784,16
1792,2
1792,7
1792,18
1797,8
1797,13
1799,6
1799,7
1799,9
1799,15
1799,18
1801,2
1801,3
1801,9
1805,7
1805,9
1805,15
1805,18
1806,3
1806,5
1806,6
1809,7
1809,9
1810,6
1810,9
1831,2
1831,3
1831,17
1833,2
1833,9
1833,18
1834,7
1834,9
1834,15
1834,18
1835,9
1835,10
1835,16
1840,9
1845,6
1845,15
1845,18
1848,3
1848,5
1848,6
1848,10
1855,6
1858,2
1858,6
1862,12
1862,17
1863,6
1866,2
1866,6
1866,7
1873,7
1873,9
1873,16
1873,19
1875,6
1876,9
1876,17
1876,18
1882,2
1882,17
1882,18
1883,6
1883,9
1883,16
1884,3
1884,6
1884,9
1885,6
1885,9
1885,16
1889,9
1889,15
1889,18
1892,18
1894,3
1894,6
1894,16
1895,6
1895,9
1895,16
1907,3
1907,4
1907,5
1907,6
1907,9
1907,14
1907,16
1909,2
1909,7
1909,15
1909,17
1909,18
1911,6
1912,6
1912,7
1912,9
1912,16
1912,18
1914,6
1914,9
1916,9
1916,16
1917,2
1917,16
1917,17
1917,18
1918,2
1918,6
1918,7
1918,18
1920,4
1920,5
1920,10
1920,19
1921,9
1921,17
1921,18
1923,6
1923,16
1924,12
1924,17
1927,2
1927,9
1927,19
1931,3
1931,9
1939,9
1939,19
1944,9
1944,16
1944,19
1945,7
1945,9
1947,9
1947,14
1947,16
1948,3
1948,6
1948,16
1950,9
1950,15
1951,9
1951,14
1952,9
1953,2
1953,7
1953,18
1954,9
1955,9
1956,9
1957,9
1958,6
1958,9
1959,9
1959,16
1960,9
1961,9
1962,9
1963,6
1963,7
1964,9
1964,15
1965,6
1965,17
1966,6
1967,3
1967,10
1967,14
1968,6
1968,9
1969,12
1970,12
1970,18
1971,12
1971,18
1972,12
1974,12
1974,15
1974,18
1975,12
1976,12
1977,12
1982,12
1991,12
1991,18
1994,12
1994,18
1995,12
1995,18
1997,12
1997,15
2000,2
2000,6
2000,7
2000,9
2001,2
2001,6
2001,7
2001,9
2002,2
2002,6
2002,7
2002,9
2003,6
2003,12
2004,6
2004,12
2005,2
2005,3
2005,5
2005,6
2005,10
2006,2
2006,6
2006,16
2009,9
2009,15
2009,17
2009,18
2010,9
2010,17
2011,3
2011,6
2011,17
2012,3
2012,6
2012,17
2012,20
2013,2
2013,3
2013,9
2014,5
2014,6
2014,10
2015,5
2015,6
2015,10
2018,4
2018,5
2018,9
2019,2
2019,3
2019,9
2020,9
2020,16
2021,3
2021,17
2022,9
2023,7
2023,9
2023,15
2023,18
2025,9
2025,16
2027,6
2027,7
2028,2
2028,9
2028,19
2033,3
2033,4
2033,5
2033,10
2034,5
2034,17
2036,5
2036,6
2040,5
2040,6
2042,5
2042,6
2046,3
2046,5
2046,17
2048,2
2048,4
2048,5
2048,7
2052,5
2052,6
2052,10
2052,12
2053,5
2053,6
2053,17
2054,3
2054,5
2054,6
2054,10
2054,17
2058,2
2058,7
2058,9
2058,15
2058,18
2059,5
2059,6
2059,16
2060,6
2064,8
2065,6
2065,9
2065,10
2065,16
2067,9
2067,16
2067,19
2072,6
2076,9
2076,15
2076,18
2078,4
2078,5
2078,6
2078,14
2080,4
2080,5
2080,6
2080,16
2081,4
2081,5
2081,6
2081,14
2081,16
2082,5
2082,6
2083,5
2083,6
2083,14
2085,3
2085,4
2085,5
2087,4
2087,5
2087,10
2087,14
2088,3
2088,6
2088,14
2089,3
2089,4
2089,5
2090,3
2090,4
2090,5
2090,7
2090,9
2092,3
2092,4
2092,5
2092,10
2092,14
2092,16
2093,3
2093,5
2093,10
2094,2
2094,3
2094,17
2096,4
2096,5
2096,14
2097,5
2097,9
2097,10
2097,15
2097,18
2099,3
2099,4
2099,5
2099,14
2100,6
2100,10
2100,16
2105,2
2105,3
2105,17
2108,6
2108,16
2109,6
2110,6
2110,7
2110,18
2111,6
2112,7
2112,9
2114,9
2115,2
2115,3
2115,10
2116,3
2116,4
2116,5
2116,10
2117,9
2117,17
2118,18
2121,12
2121,18
2122,12
2122,18
2123,4
2123,5
2123,6
2123,9
2123,10
2124,5
2124,6
2124,10
2125,6
2125,9
2125,16
2126,2
2126,7
2126,15
2126,18
2130,7
2130,9
2130,16
2132,9
2133,3
2133,6
2134,6
2134,10
2134,17
2135,3
2135,5
2135,14
2136,6
2136,17
2137,4
2137,5
2138,3
2138,4
2138,5
2138,9
2138,10
2139,3
2139,4
2139,5
2139,9
2140,3
2140,10
2141,3
2141,4
2141,5
2141,6
2142,3
2142,4
2142,5
2142,14
2142,20
2143,3
2143,10
2143,16
2144,6
2144,16
2145,6
2145,9
2145,16
2146,9
2146,16
2148,6
2148,10
2148,12
2150,3
2150,6
2151,6
2153,2
2153,3
2155,6
2155,9
2159,7
2159,12
2159,18
2160,9
2160,12
2160,18
2161,3
2161,5
2161,10
2162,3
2162,5
2162,10
2167,2
2167,12
2167,18
2169,6
2171,6
2171,9
2171,16
2174,6
2174,10
2176,7
2176,9
2176,18
2183,3
2183,9
2183,15
2183,18
2184,6
2184,15
2186,7
2186,9
2186,11
2186,18
2193,2
2193,3
2193,10
2194,2
2194,7
2194,9
2195,6
2202,9
2202,19
2203,7
2203,9
2203,18
2208,9
2208,15
2208,18
2231,9
2232,12
2232,15
2232,17
2232,18
2236,9
2239,6
2239,9
2240,9
2243,6
2243,9
2243,16
2245,6
2245,9
2245,16
2247,6
2248,6
2248,9
2248,16
2249,6
2253,6
2253,10
2259,6
2259,16
2261,6
2262,6
2262,9
2262,16
2268,7
2268,9
2268,18
2269,9
2269,16
2273,2
2273,6
2273,7
2273,18
2278,2
2278,7
2278,18
2279,12
2279,18
2282,6
2282,9
2288,2
2288,12
2288,17
2288,18
2289,6
2289,7
2289,9
2291,9
2291,10
2291,16
2294,3
2294,4
2294,5
2294,6
2294,10
2296,6
2297,3
2297,9
2297,10
2297,16
2300,6
2301,6
2301,14
2302,6
2306,6
2311,17
2312,9
2313,9
2315,6
2315,12
2315,18
2316,9
2316,10
2316,15
2316,16
2318,6
2318,9
2320,9
2320,18
2321,6
2321,9
2321,10
2322,2
2322,17
2322,19
2324,6
2324,9
2324,16
2324,19
2325,6
2328,12
2328,20
2329,7
2329,9
2334,2
2334,18
2335,6
2336,9
2338,12
2338,15
2338,18
2340,16
2344,2
2344,3
2344,9
2344,18
2346,15
2346,17
2346,18
2348,9
2349,6
2349,18
2351,9
2352,6
2352,9
2353,2
2353,18
2354,4
2354,5
2354,6
2355,3
2355,4
2355,5
2355,6
2357,9
2359,6
2360,9
2361,6
2366,2
2366,3
2366,10
2366,12
2367,3
2367,10
2367,16
2367,17
2367,18
2369,6
2369,9
2369,16
2371,6
2371,7
2371,15
2372,6
2373,2
2373,3
2373,10
2374,6
2374,9
2375,6
2376,2
2376,3
2376,18
2378,6
2378,7
2379,6
2379,7
2380,6
2380,7
2381,6
2381,7
2384,3
2384,5
2384,9
2387,6
2387,7
2389,7
2389,12
2389,18
2390,6
2391,7
2391,9
2391,18
2392,5
2392,6
2392,9
2393,2
2393,9
2393,16
2393,17
2394,4
2394,14
2395,6
2395,9
2396,6
2396,9
2396,16
2398,6
2398,9
2401,20
2402,2
2402,3
2402,18
2403,2
2403,3
2403,9
2403,18
2404,2
2404,3
2404,18
2404,19
2405,2
2405,3
2405,6
2405,16
2406,2
2406,3
2406,6
2406,16
2407,6
2407,17
2408,6
2408,17
2409,2
2409,9
2410,2
2410,9
2411,2
2411,9
2412,2
2412,9
2413,6
2413,7
2413,15
2413,18
2414,2
2414,3
2414,5
2414,10
2414,15
2414,18
2416,6
2418,6
2420,9
2421,2
2421,3
2421,9
2422,2
2422,3
2422,5
2422,9
2423,6
2424,6
2424,16
2427,2
2427,9
2427,19
2428,12
2428,17
2430,3
2430,5
2430,9
2431,6
2431,9
2432,9
2433,9
2443,9
2443,16
2445,9
2447,6
2447,9
2450,3
2450,6
2450,17
2454,12
2454,15
2454,17
2455,9
2455,12
2455,17
2455,18
2456,12
2456,17
2457,2
2457,6
2458,6
2458,7
2459,12
2463,6
2467,7
2467,9
2467,15
2467,18
2468,2
2468,6
2468,16
2468,18
2469,6
2469,9
2470,3
2470,6
2471,2
2471,3
2471,6
2473,6
2474,9
2476,2
2476,19
2478,6
2478,20
2485,6
2485,16
2490,2
2490,18
2492,6
2492,16
2496,6
2496,16
2500,6
2501,9
2502,6
2502,7
2505,9
2505,15
2505,18
2513,12
2517,12
2518,6
2524,2
2524,3
2524,9
2524,18
2527,2
2527,17
2527,18
2527,20
2528,2
2528,3
2528,17
2529,2
2529,9
2529,17
2530,2
2530,17
2531,2
2531,17
2532,2
2532,17
2533,2
2533,17
2539,6
2541,9
2542,6
2542,7
2542,18
2549,2
2549,17
2550,12
2550,18
2551,9
2551,12
2551,18
2558,6
2558,16
2560,12
2560,18
2565,9
2565,14
2565,16
2567,6
2568,2
2568,7
2571,2
2571,17
2571,18
2572,6
2572,16
2579,7
2579,15
2579,18
2580,6
2580,7
2581,6
2581,16
2583,6
2583,9
2594,9
2594,16
2594,17
2594,18
2596,6
2596,9
2598,6
2599,6
2600,2
2600,17
2600,18
2605,7
2605,18
2606,6
2606,12
2613,6
2613,12
2613,17
2616,2
2616,7
2617,2
2617,3
2617,6
2617,10
2617,12
2617,18
2622,6
2622,10
2628,2
2628,3
2628,17
2640,2
2640,3
2640,17
2641,2
2641,17
2642,2
2642,3
2642,17
2643,2
2643,3
2643,17
2644,12
2648,9
2648,12
2648,17
2657,6
2657,12
2657,14
2657,17
2662,2
2662,9
2662,17
2664,12
2664,17
2664,18
2668,12
2668,17
2671,6
